android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Integer mResNotifIcon -> mResNotifIcon
    java.lang.Integer mResNotifText -> mResNotifText
    java.lang.Integer mResNotifTickerText -> mResNotifTickerText
    java.lang.Integer mResNotifTitle -> mResNotifTitle
    java.lang.Integer mResToastText -> mResToastText
    java.lang.Integer mSharedPreferenceMode -> mSharedPreferenceMode
    java.lang.String mSharedPreferenceName -> mSharedPreferenceName
    java.lang.Integer mSocketTimeout -> mSocketTimeout
    java.lang.Boolean mLogcatFilterByPid -> mLogcatFilterByPid
    java.lang.Boolean mSendReportsInDevMode -> mSendReportsInDevMode
    java.lang.Boolean mSendReportsAtShutdown -> mSendReportsAtShutdown
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> mExcludeMatchingSharedPreferencesKeys
    java.lang.String[] mExcludeMatchingSettingsKeys -> mExcludeMatchingSettingsKeys
    java.lang.Class mBuildConfigClass -> mBuildConfigClass
    java.lang.String mApplicationLogFile -> mApplicationLogFile
    java.lang.Integer mApplicationLogFileLines -> mApplicationLogFileLines
    java.lang.Boolean mDisableSSLCertValidation -> mDisableSSLCertValidation
    java.lang.String mHttpsSocketFactoryFactoryClass -> mHttpsSocketFactoryFactoryClass
    org.acra.util.HttpsSocketFactoryFactory mHttpsSocketFactoryFactory -> mHttpsSocketFactoryFactory
    org.acra.sender.HttpSender$Method mHttpMethod -> mHttpMethod
    org.acra.sender.HttpSender$Type mReportType -> mReportType
    java.util.Map mHttpHeaders -> mHttpHeaders
    java.security.KeyStore mKeyStore -> mKeyStore
    107:108:org.acra.ACRAConfiguration setHttpHeaders(java.util.Map) -> setHttpHeaders
    119:119:java.util.Map getHttpHeaders() -> getHttpHeaders
    129:130:org.acra.ACRAConfiguration setAdditionalDropboxTags(java.lang.String[]) -> setAdditionalDropboxTags
    140:141:org.acra.ACRAConfiguration setAdditionalSharedPreferences(java.lang.String[]) -> setAdditionalSharedPreferences
    151:152:org.acra.ACRAConfiguration setConnectionTimeout(java.lang.Integer) -> setConnectionTimeout
    162:163:org.acra.ACRAConfiguration setCustomReportContent(org.acra.ReportField[]) -> setCustomReportContent
    173:174:org.acra.ACRAConfiguration setDeleteUnapprovedReportsOnApplicationStart(java.lang.Boolean) -> setDeleteUnapprovedReportsOnApplicationStart
    183:184:org.acra.ACRAConfiguration setDeleteOldUnsentReportsOnApplicationStart(java.lang.Boolean) -> setDeleteOldUnsentReportsOnApplicationStart
    194:195:org.acra.ACRAConfiguration setDropboxCollectionMinutes(java.lang.Integer) -> setDropboxCollectionMinutes
    205:206:org.acra.ACRAConfiguration setForceCloseDialogAfterToast(java.lang.Boolean) -> setForceCloseDialogAfterToast
    221:222:org.acra.ACRAConfiguration setFormUri(java.lang.String) -> setFormUri
    232:233:org.acra.ACRAConfiguration setFormUriBasicAuthLogin(java.lang.String) -> setFormUriBasicAuthLogin
    243:244:org.acra.ACRAConfiguration setFormUriBasicAuthPassword(java.lang.String) -> setFormUriBasicAuthPassword
    254:255:org.acra.ACRAConfiguration setIncludeDropboxSystemTags(java.lang.Boolean) -> setIncludeDropboxSystemTags
    265:266:org.acra.ACRAConfiguration setLogcatArguments(java.lang.String[]) -> setLogcatArguments
    281:282:org.acra.ACRAConfiguration setMailTo(java.lang.String) -> setMailTo
    292:293:org.acra.ACRAConfiguration setMaxNumberOfRequestRetries(java.lang.Integer) -> setMaxNumberOfRequestRetries
    308:310:org.acra.ACRAConfiguration setMode(org.acra.ReportingInteractionMode) -> setMode
    315:316:org.acra.ACRAConfiguration setResDialogPositiveButtonText(int) -> setResDialogPositiveButtonText
    321:322:org.acra.ACRAConfiguration setResDialogNegativeButtonText(int) -> setResDialogNegativeButtonText
    327:328:org.acra.ACRAConfiguration setReportDialogClass(java.lang.Class) -> setReportDialogClass
    343:344:org.acra.ACRAConfiguration setResDialogCommentPrompt(int) -> setResDialogCommentPrompt
    359:360:org.acra.ACRAConfiguration setResDialogEmailPrompt(int) -> setResDialogEmailPrompt
    374:375:org.acra.ACRAConfiguration setResDialogIcon(int) -> setResDialogIcon
    389:390:org.acra.ACRAConfiguration setResDialogOkToast(int) -> setResDialogOkToast
    404:405:org.acra.ACRAConfiguration setResDialogText(int) -> setResDialogText
    419:420:org.acra.ACRAConfiguration setResDialogTitle(int) -> setResDialogTitle
    434:435:org.acra.ACRAConfiguration setResNotifIcon(int) -> setResNotifIcon
    449:450:org.acra.ACRAConfiguration setResNotifText(int) -> setResNotifText
    465:466:org.acra.ACRAConfiguration setResNotifTickerText(int) -> setResNotifTickerText
    480:481:org.acra.ACRAConfiguration setResNotifTitle(int) -> setResNotifTitle
    495:496:org.acra.ACRAConfiguration setResToastText(int) -> setResToastText
    506:507:org.acra.ACRAConfiguration setSharedPreferenceMode(java.lang.Integer) -> setSharedPreferenceMode
    517:518:org.acra.ACRAConfiguration setSharedPreferenceName(java.lang.String) -> setSharedPreferenceName
    528:529:org.acra.ACRAConfiguration setSocketTimeout(java.lang.Integer) -> setSocketTimeout
    541:542:org.acra.ACRAConfiguration setLogcatFilterByPid(java.lang.Boolean) -> setLogcatFilterByPid
    554:555:org.acra.ACRAConfiguration setSendReportsInDevMode(java.lang.Boolean) -> setSendReportsInDevMode
    568:569:org.acra.ACRAConfiguration setSendReportsAtShutdown(java.lang.Boolean) -> setSendReportsAtShutdown
    582:583:org.acra.ACRAConfiguration setExcludeMatchingSharedPreferencesKeys(java.lang.String[]) -> setExcludeMatchingSharedPreferencesKeys
    596:597:org.acra.ACRAConfiguration setExcludeMatchingSettingsKeys(java.lang.String[]) -> setExcludeMatchingSettingsKeys
    602:603:org.acra.ACRAConfiguration setBuildConfigClass(java.lang.Class) -> setBuildConfigClass
    614:615:org.acra.ACRAConfiguration setApplicationLogFile(java.lang.String) -> setApplicationLogFile
    628:629:org.acra.ACRAConfiguration setApplicationLogFileLines(int) -> setApplicationLogFileLines
    640:641:org.acra.ACRAConfiguration setDisableSSLCertValidation(boolean) -> setDisableSSLCertValidation
    652:653:org.acra.ACRAConfiguration setHttpMethod(org.acra.sender.HttpSender$Method) -> setHttpMethod
    665:666:org.acra.ACRAConfiguration setReportType(org.acra.sender.HttpSender$Type) -> setReportType
    676:677:void setKeyStore(java.security.KeyStore) -> setKeyStore
    696:704:java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    709:717:java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    722:722:java.lang.Class annotationType() -> annotationType
    727:735:int connectionTimeout() -> connectionTimeout
    740:748:org.acra.ReportField[] customReportContent() -> customReportContent
    753:761:boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    766:774:boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    779:787:int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    792:800:boolean forceCloseDialogAfterToast() -> forceCloseDialogAfterToast
    805:813:java.lang.String formUri() -> formUri
    818:826:java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    831:839:java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    844:852:boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    857:865:java.lang.String[] logcatArguments() -> logcatArguments
    870:878:java.lang.String mailTo() -> mailTo
    883:891:int maxNumberOfRequestRetries() -> maxNumberOfRequestRetries
    896:904:org.acra.ReportingInteractionMode mode() -> mode
    909:917:int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    922:930:int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    935:943:int resDialogCommentPrompt() -> resDialogCommentPrompt
    948:956:int resDialogEmailPrompt() -> resDialogEmailPrompt
    961:969:int resDialogIcon() -> resDialogIcon
    974:982:int resDialogOkToast() -> resDialogOkToast
    987:995:int resDialogText() -> resDialogText
    1000:1008:int resDialogTitle() -> resDialogTitle
    1013:1021:int resNotifIcon() -> resNotifIcon
    1026:1034:int resNotifText() -> resNotifText
    1039:1047:int resNotifTickerText() -> resNotifTickerText
    1052:1060:int resNotifTitle() -> resNotifTitle
    1065:1073:int resToastText() -> resToastText
    1078:1086:int sharedPreferencesMode() -> sharedPreferencesMode
    1091:1099:java.lang.String sharedPreferencesName() -> sharedPreferencesName
    1104:1112:int socketTimeout() -> socketTimeout
    1117:1125:boolean logcatFilterByPid() -> logcatFilterByPid
    1130:1138:boolean sendReportsInDevMode() -> sendReportsInDevMode
    1143:1151:boolean sendReportsAtShutdown() -> sendReportsAtShutdown
    1156:1164:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    1169:1177:java.lang.String[] excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    1186:1194:java.lang.Class buildConfigClass() -> buildConfigClass
    1199:1207:java.lang.String applicationLogFile() -> applicationLogFile
    1212:1220:int applicationLogFileLines() -> applicationLogFileLines
    1225:1233:boolean disableSSLCertValidation() -> disableSSLCertValidation
    1238:1246:java.lang.String httpsSocketFactoryFactoryClass() -> httpsSocketFactoryFactoryClass
    1252:1260:java.lang.Class reportDialogClass() -> reportDialogClass
    1268:1269:void setHttpsSocketFactoryFactory(org.acra.util.HttpsSocketFactoryFactory) -> setHttpsSocketFactoryFactory
    1272:1295:org.acra.util.HttpsSocketFactoryFactory getHttpSocketFactoryFactory() -> getHttpSocketFactoryFactory
    1301:1309:org.acra.sender.HttpSender$Method httpMethod() -> httpMethod
    1314:1322:org.acra.sender.HttpSender$Type reportType() -> reportType
    1326:1330:java.security.KeyStore keyStore() -> keyStore
    1334:1334:boolean isNull(java.lang.String) -> isNull
org.acra.ACRAConfigurationException -> org.acra.ACRAConfigurationException:
    long serialVersionUID -> serialVersionUID
org.acra.ACRAConstants -> org.acra.ACRAConstants:
    java.lang.String REPORTFILE_EXTENSION -> REPORTFILE_EXTENSION
    java.lang.String APPROVED_SUFFIX -> APPROVED_SUFFIX
    java.lang.String SILENT_SUFFIX -> SILENT_SUFFIX
    int MAX_SEND_REPORTS -> MAX_SEND_REPORTS
    java.lang.String EXTRA_REPORT_FILE_NAME -> EXTRA_REPORT_FILE_NAME
    java.lang.String EXTRA_REPORT_EXCEPTION -> EXTRA_REPORT_EXCEPTION
    java.lang.String EXTRA_FORCE_CANCEL -> EXTRA_FORCE_CANCEL
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    int TOAST_WAIT_DURATION -> TOAST_WAIT_DURATION
    java.lang.String NULL_VALUE -> NULL_VALUE
    boolean DEFAULT_FORCE_CLOSE_DIALOG_AFTER_TOAST -> DEFAULT_FORCE_CLOSE_DIALOG_AFTER_TOAST
    int DEFAULT_MAX_NUMBER_OF_REQUEST_RETRIES -> DEFAULT_MAX_NUMBER_OF_REQUEST_RETRIES
    int DEFAULT_SOCKET_TIMEOUT -> DEFAULT_SOCKET_TIMEOUT
    int DEFAULT_CONNECTION_TIMEOUT -> DEFAULT_CONNECTION_TIMEOUT
    boolean DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START
    boolean DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START
    int DEFAULT_DROPBOX_COLLECTION_MINUTES -> DEFAULT_DROPBOX_COLLECTION_MINUTES
    boolean DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS -> DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS
    int DEFAULT_SHARED_PREFERENCES_MODE -> DEFAULT_SHARED_PREFERENCES_MODE
    int DEFAULT_NOTIFICATION_ICON -> DEFAULT_NOTIFICATION_ICON
    int DEFAULT_DIALOG_ICON -> DEFAULT_DIALOG_ICON
    int DEFAULT_DIALOG_POSITIVE_BUTTON_TEXT -> DEFAULT_DIALOG_POSITIVE_BUTTON_TEXT
    int DEFAULT_DIALOG_NEGATIVE_BUTTON_TEXT -> DEFAULT_DIALOG_NEGATIVE_BUTTON_TEXT
    int DEFAULT_RES_VALUE -> DEFAULT_RES_VALUE
    java.lang.String DEFAULT_STRING_VALUE -> DEFAULT_STRING_VALUE
    int DEFAULT_LOGCAT_LINES -> DEFAULT_LOGCAT_LINES
    int DEFAULT_BUFFER_SIZE_IN_BYTES -> DEFAULT_BUFFER_SIZE_IN_BYTES
    boolean DEFAULT_LOGCAT_FILTER_BY_PID -> DEFAULT_LOGCAT_FILTER_BY_PID
    boolean DEFAULT_SEND_REPORTS_IN_DEV_MODE -> DEFAULT_SEND_REPORTS_IN_DEV_MODE
    boolean DEFAULT_SEND_REPORTS_AT_SHUTDOWN -> DEFAULT_SEND_REPORTS_AT_SHUTDOWN
    java.lang.String DEFAULT_APPLICATION_LOGFILE -> DEFAULT_APPLICATION_LOGFILE
    int DEFAULT_APPLICATION_LOGFILE_LINES -> DEFAULT_APPLICATION_LOGFILE_LINES
    boolean DEFAULT_DISABLE_SSL_CERT_VALIDATION -> DEFAULT_DISABLE_SSL_CERT_VALIDATION
    java.lang.String DEFAULT_HTTP_SOCKET_FACTORY_FACTORY_CLASS -> DEFAULT_HTTP_SOCKET_FACTORY_FACTORY_CLASS
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    java.lang.String DATE_TIME_FORMAT_STRING -> DATE_TIME_FORMAT_STRING
org.acra.BaseCrashReportDialog -> org.acra.BaseCrashReportDialog:
    java.lang.String mReportFileName -> mReportFileName
    36:53:void onCreate(android.os.Bundle) -> onCreate
    60:61:void cancelReports() -> cancelReports
    70:90:void sendCrash(java.lang.String,java.lang.String) -> sendCrash
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    java.lang.String STATE_EMAIL -> STATE_EMAIL
    java.lang.String STATE_COMMENT -> STATE_COMMENT
    android.content.SharedPreferences prefs -> prefs
    android.widget.EditText userComment -> userComment
    android.widget.EditText userEmail -> userEmail
    android.app.AlertDialog mDialog -> mDialog
    33:52:void onCreate(android.os.Bundle) -> onCreate
    55:123:android.view.View buildCustomView(android.os.Bundle) -> buildCustomView
    128:148:void onClick(android.content.DialogInterface,int) -> onClick
    153:154:void onDismiss(android.content.DialogInterface) -> onDismiss
    163:170:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
org.acra.CrashReportFileNameParser -> org.acra.CrashReportFileNameParser:
    33:33:boolean isSilent(java.lang.String) -> isSilent
    50:50:boolean isApproved(java.lang.String) -> isApproved
org.acra.CrashReportFinder -> org.acra.CrashReportFinder:
    android.content.Context context -> context
    46:66:java.lang.String[] getCrashReportFiles() -> getCrashReportFiles
org.acra.CrashReportFinder$1 -> org.acra.CrashReportFinder$1:
    org.acra.CrashReportFinder this$0 -> this$0
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.CrashReportPersister:
    int NONE -> NONE
    int SLASH -> SLASH
    int UNICODE -> UNICODE
    int CONTINUE -> CONTINUE
    int KEY_DONE -> KEY_DONE
    int IGNORE -> IGNORE
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    android.content.Context context -> context
    65:82:org.acra.collector.CrashReportData load(java.lang.String) -> load
    97:115:void store(org.acra.collector.CrashReportData,java.lang.String) -> store
    119:132:boolean isEbcdic(java.io.BufferedInputStream) -> isEbcdic
